Coupon Code,Status,Usage Count,Max Usages,Campaign,Batch ID,Start Date,Expiry Date,Transaction Number,Loyalty ID,Source,Redeemed At
FF2510UWE70GX1,ACTIVE,0,2,$25,19,2025-12-16,2025-12-26,,,,
FF2510KMA1U54C,ACTIVE,0,2,$25,19,2025-12-16,2025-12-26,,,,
FF251071ZDXVH6,ACTIVE,0,2,$25,19,2025-12-16,2025-12-26,,,,
FF2510PWQLYZPG,ACTIVE,0,2,$25,19,2025-12-16,2025-12-26,,,,
FF2510JHBLFTDI,ACTIVE,0,2,$25,19,2025-12-16,2025-12-26,,,,
FF2510862IAR8K,ACTIVE,0,2,$25,19,2025-12-16,2025-12-26,,,,
FF2510ZY3GAIFG,ACTIVE,0,2,$25,19,2025-12-16,2025-12-26,,,,
FF2510FHF17Q58,ACTIVE,0,2,$25,19,2025-12-16,2025-12-26,,,,
FF25105LZ7R2MN,ACTIVE,0,2,$25,19,2025-12-16,2025-12-26,,,,
FF25101YHPA1ZN,ACTIVE,0,2,$25,19,2025-12-16,2025-12-26,,,,
FF2510YZ0T82HA,ACTIVE,0,2,$25,19,2025-12-16,2025-12-26,,,,
FF2510UD7KFQNR,ACTIVE,0,2,$25,19,2025-12-16,2025-12-26,,,,
FF251051ST31EW,ACTIVE,0,2,$25,19,2025-12-16,2025-12-26,,,,
FF2510STESQ203,ACTIVE,0,2,$25,19,2025-12-16,2025-12-26,,,,
FF25100AGLJJBU,ACTIVE,0,2,$25,19,2025-12-16,2025-12-26,,,,
FF2510M57BZRFN,ACTIVE,0,2,$25,19,2025-12-16,2025-12-26,,,,
FF2510X955K0E5,ACTIVE,0,2,$25,19,2025-12-16,2025-12-26,,,,
FF2510A4WH17NT,ACTIVE,0,2,$25,19,2025-12-16,2025-12-26,,,,
FF2510KLCKZB77,ACTIVE,0,2,$25,19,2025-12-16,2025-12-26,,,,
FF2510W3K4XJDL,ACTIVE,0,2,$25,19,2025-12-16,2025-12-26,,,,
FF25102C05S8AV,ACTIVE,0,2,$25,19,2025-12-16,2025-12-26,,,,
FF2510KLQNKI6D,ACTIVE,0,2,$25,19,2025-12-16,2025-12-26,,,,
FF25100H08JCRF,ACTIVE,0,2,$25,19,2025-12-16,2025-12-26,,,,
FF2510G7ZCDXQE,ACTIVE,0,2,$25,19,2025-12-16,2025-12-26,,,,
FF2510FWGBTGEB,ACTIVE,0,2,$25,19,2025-12-16,2025-12-26,,,,
FF2510MY9TR2YQ,ACTIVE,0,2,$25,19,2025-12-16,2025-12-26,,,,
FF25105WAUR0FO,ACTIVE,0,2,$25,19,2025-12-16,2025-12-26,,,,
FF2510AYERJ5YC,ACTIVE,0,2,$25,19,2025-12-16,2025-12-26,,,,
FF251038WHBR5Y,ACTIVE,0,2,$25,19,2025-12-16,2025-12-26,,,,
FF2510CCWX9TN3,ACTIVE,0,2,$25,19,2025-12-16,2025-12-26,,,,
FF2510WORQJFQ8,ACTIVE,0,2,$25,19,2025-12-16,2025-12-26,,,,
FF2510PFED7ZGA,ACTIVE,0,2,$25,19,2025-12-16,2025-12-26,,,,
FF2510MCBRCPGS,ACTIVE,0,2,$25,19,2025-12-16,2025-12-26,,,,
FF25103MRMAQ1U,ACTIVE,0,2,$25,19,2025-12-16,2025-12-26,,,,
